Circuit: * C:\users\mateod\My Documents\Labs_Sintesis_Redes_Activas\Lab1_OA_Ideal\Circuito5 - Adicional\Relax_Osc.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 7.9294e-007
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 7.68671e-007
vernier = 0.0208333
vernier = 0.0277778
Gmin = 7.3134e-007
vernier = 0.037037
Gmin = 6.74649e-007
vernier = 0.0493827
vernier = 0.0658435
Gmin = 5.9133e-007
vernier = 0.0877914
vernier = 0.117055
Gmin = 4.80241e-007
vernier = 0.156073
Gmin = 3.43328e-007
vernier = 0.208098
vernier = 0.277464
Gmin = 1.99321e-007
vernier = 0.138732
vernier = 0.0693659
vernier = 0.034683
vernier = 0.0173415
vernier = 0.00867074
Gmin = 1.96751e-007
vernier = 0.00433537
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.000541921
Gmin = 1.96298e-007
vernier = 0.000722562
Gmin = 1.95979e-007
vernier = 0.000963415
vernier = 0.00128455
Gmin = 1.95445e-007
vernier = 0.00171274
vernier = 0.00228365
Gmin = 1.94596e-007
vernier = 0.00304487
Gmin = 1.93268e-007
vernier = 0.00405982
vernier = 0.00541309
Gmin = 1.91059e-007
vernier = 0.00721745
vernier = 0.00962327
Gmin = 1.87589e-007
vernier = 0.012831
Gmin = 1.82259e-007
vernier = 0.017108
vernier = 0.0228107
Gmin = 1.73656e-007
vernier = 0.0304143
vernier = 0.0405523
Gmin = 1.60787e-007
vernier = 0.0540698
Gmin = 1.42475e-007
vernier = 0.072093
vernier = 0.096124
Gmin = 1.16397e-007
vernier = 0.128165
vernier = 0.170887
Gmin = 8.44881e-008
vernier = 0.227849
Gmin = 5.12584e-008
vernier = 0.303799
vernier = 0.405065
Gmin = 2.24618e-008
vernier = 0.540087
vernier = 0.720115
Gmin = 6.22084e-009
vernier = 0.960154
Gmin = 8.82405e-010
vernier = 1
Gmin = 9.47475e-011
Gmin = 1.01734e-011
Gmin = 1.09236e-012
Gmin = 1.17292e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Nov 20 10:57:13 2025
Total elapsed time: 0.448 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 11439
traniter = 8626
tranpoints = 3006
accept = 2385
rejected = 621
matrix size = 29
fillins = 33
solver = Normal
Matrix Compiler1: 3.87 KB object code size  1.0/0.5/[0.3]
Matrix Compiler2: 3.88 KB object code size  0.7/0.7/[0.5]

